"NomenCode","Reporter_ISO_N","ReporterName","ProductCode","Partner","PartnerName","Year","AdValorem","MeasureCode","MeasureName","NonAdValorem","Affected"
"H6","356","India","20096100","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","20096900","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","20097100","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","20097900","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","20098100","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","20098910","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","20098990","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","20099000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21021010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21021020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21021090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21022000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21023000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21031000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21032000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21033000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21039010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21039020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21039030","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21039040","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21039090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21041010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21041090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21042000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21050000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","21061000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22011010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22011020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22019010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22019090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22021010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22021020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22021090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22029100","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22029910","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22029920","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22029930","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22029990","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22072000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22090010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22090020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","22090090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23011010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23011090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23012011","N52","",2023,5,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23012019","N52","",2023,5,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23012090","N52","",2023,5,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23021010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23021090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23023000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23024000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23025000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23031000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23032000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23033000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23070000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23080000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","23091000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25010010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25010020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25010090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25020000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25030010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25030090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25041010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25041020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25041090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25049010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25049090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25051011","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25051012","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25051019","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25051020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25059000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25061010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25061020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25062010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25062020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25062090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25070010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25070021","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25070022","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25070029","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25081010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25081090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25083010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25083020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25083030","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25083090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25084010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25084020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25084090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25085010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25085021","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25085022","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25085023","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25085031","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25085032","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25085039","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25086000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25087000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25090000","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25101010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25101020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25101030","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25101090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25102010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25102020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25102030","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25102090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25111010","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25111020","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
"H6","356","India","25111090","N52","",2023,0,43,"ASEAN – India Free Trade Area (ASEAN) Association of Southeast Asian Nations",,
